CLUSTER-125{size: 0 , centroid: -0.381819,-0.381819,-0.381819,-0.241819,-0.241819,-0.241819,-0.241819,0,-0.241819,0.381819,-0.241819,-0.241819,-0.241819,-0.241819,0,-0.381819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,0.381819,0,-0.241819,-0.241819,-0.241819,-0.241819,-0.381819,-0.381819,-0.241819,-0.241819,-0.241819,-0.241819,-0.381819,-0.381819,-0.381819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,0,-0.241819,-0.241819,-0.381819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.381819,-0.241819,-0.241819,-0.241819,-0.381819,0.381819,-0.241819,-0.381819,-0.381819,-0.241819,-0.381819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.381819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.381819,-0.241819,-0.241819,-0.241819,-0.381819,-0.241819,-0.241819,-0.381819,-0.241819,-0.241819,-0.241819,0,-0.241819,-0.381819,-0.241819,-0.381819,-0.241819,-0.241819,-0.381819,-0.241819,-0.241819,-0.241819,}

CLUSTER-126{size: 0 , centroid: 1.02121,0.510607,0.510607,0.405482,0.405482,0.405482,0.405482,0.405482,0.405482,0.405482,0.405482,0.405482,0.405482,0,0.510607,0.405482,0.405482,0.510607,0.405482,0.405482,0.510607,0.405482,0.510607,0.405482,0.405482,0.405482,0.405482,0,0,0.405482,0.405482,0.405482,0.510607,0.405482,1.02121,0.510607,1.02121,0.510607,0.405482,0.405482,0.405482,0.405482,0.510607,0.510607,0.510607,0,0,0.510607,0.405482,0.405482,0.510607,0.405482,0,0.405482,0.405482,0.405482,0.405482,0.405482,0.405482,0.405482,0.405482,0.510607,0.510607,0.405482,0.510607,0.405482,0.510607,0,0.405482,0.405482,0,0.405482,0.405482,0.405482,0.510607,0.405482,0.405482,0.405482,0.405482,0.405482,0.510607,0.405482,0.405482,0.405482,0.405482,0.405482,0.405482,0.405482,0,0.405482,0.405482,0,0.510607,0.405482,0.405482,0.405482,0.405482,0.405482,0.405482,0.405482,}

CLUSTER-127{size: 1 , centroid: 0.437791,0.0397764,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.055737,0.0955134,0.0955134,0.0955134,0.0397764,0.0955134,0,0.0955134,0.0955134,0.0955134,0.0397764,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.055737,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,}

CLUSTER-128{size: 60 , centroid: 0.587568,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.591663,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.594489,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,0.59124,}

CLUSTER-129{size: 4 , centroid: 0.812108,0.272983,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.338817,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.315182,0.328525,0.321958,0.321958,0.321958,0.321958,0.321958,0.228525,0.269244,0.315182,0.321958,0.321958,0.321958,0.321958,0.321958,0.315182,0.321958,0.315182,0.321958,0.26307,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.255986,0.321958,0.315182,0.321958,0.321958,0.336678,0.34806,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.254524,0.321958,0.321958,0.321958,0.321958,0.321958,0.321958,0.315182,0.26307,0.254524,0.321958,}

CLUSTER-130{size: 10 , centroid: 1.34934,1.15339,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.47605,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.47605,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,1.36371,}

CLUSTER-131{size: 12 , centroid: 1.26009,1.27923,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.2818,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26367,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.2117,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.31497,1.26829,1.26829,1.29414,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.24075,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,1.26829,}

CLUSTER-132{size: 12 , centroid: -0.0771234,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0791378,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0706154,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0791378,-0.0765036,-0.0765036,-0.0765036,-0.0765036,-0.0765036,}

CLUSTER-133{size: 13 , centroid: -0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.770039,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.766971,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.770039,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,}

CLUSTER-134{size: 3 , centroid: -1.34659,-1.34659,-1.00119,-1.12458,-1.12458,-1.12458,-1.12458,-1.00119,-1.12458,-1.0695,-1.12458,-1.00119,-1.12458,-1.0695,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.00119,-1.12458,-1.12458,-1.2061,-1.03049,-1.41101,-1.12458,-1.0695,-1.00119,-1.12458,-1.0695,-1.26507,-1.5515,-1.00119,-1.12458,-1.12458,-1.0695,-1.12458,-1.12458,-1.0695,-1.12458,-1.12458,-1.2061,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-0.948969,-1.12458,-1.12458,-1.12458,-1.54762,-1.12458,-1.12458,-1.12458,-1.12458,-0.893885,-1.26507,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.0695,-1.0695,-1.12458,-1.12458,-1.0695,-1.12458,-1.12458,-1.0695,-1.12458,-1.12458,-1.1671,-1.12458,-1.00119,-1.00119,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.2061,-1.12458,-1.0695,-1.12458,-1.12458,-1.12458,-1.0695,-1.12458,-1.12458,}

CLUSTER-135{size: 1 , centroid: -0.433922,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.441298,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.281852,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.281852,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.281852,0.281852,0.202377,0.202377,0.281852,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,0.202377,}

CLUSTER-136{size: 9 , centroid: 1.40408,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.71653,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,1.56031,}

CLUSTER-137{size: 11 , centroid: -0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,-0.680571,}

CLUSTER-138{size: 22 , centroid: -0.593336,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.606983,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.606983,-0.59935,-0.59935,-0.59935,-0.590099,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,}

CLUSTER-139{size: 8 , centroid: -0.967763,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.911293,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.911293,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.969819,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-1.02835,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.942613,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,-0.955188,}

CLUSTER-140{size: 1 , centroid: 0.908181,0.612223,0.15923,0.455188,0.307209,0.260273,0.15923,0.455188,0.330574,0.260273,0.330574,0.330574,0.330574,0.171344,0.455188,0.330574,0.330574,0.307209,0.330574,0.330574,0.330574,0.330574,0.330574,0.15923,0.330574,0.260273,0.307209,0.307209,0.760202,0.443937,0.330574,0.330574,0.15923,0.15923,0.171344,0.260273,0.236908,0.546659,0.330574,0.330574,0.15923,0.260273,0.455188,0.171344,0.330574,0.147979,0.760202,0.147979,0.330574,0.330574,0.330574,0.330574,0.523294,0.171344,0.330574,0.330574,0.330574,0.330574,0.307209,0.330574,0.330574,0.455188,0.330574,0.330574,0.330574,0.330574,0.330574,0.147979,0.330574,0.523294,0.171344,0.330574,0.15923,0.330574,0.330574,0.330574,0.330574,0.307209,0.330574,0.330574,0.330574,0.546659,0.307209,0.330574,0.15923,0.307209,0.330574,0.330574,0.236908,0.307209,0.330574,0.295958,0.330574,0.330574,0.455188,0.455188,0.307209,0.330574,0.330574,0.330574,}

CLUSTER-141{size: 11 , centroid: 0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,}

CLUSTER-142{size: 15 , centroid: 0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,0.910113,}

CLUSTER-143{size: 0 , centroid: -1.02002,0,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,0,-0.191178,-0.421464,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,0,-0.191178,-0.191178,-0.191178,-0.361158,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,0.273213,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,0,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,}

CLUSTER-144{size: 0 , centroid: 2.11188,2.11188,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0,0.55154,0.55154,0.55154,0.670478,0.55154,0.55154,0.55154,0.670478,0,0.55154,0.55154,0.55154,0.55154,1.36125,2.11188,0,0.55154,0.55154,0.55154,0.55154,0,0.690775,1.36125,0.75063,0.55154,0.55154,0,0.55154,0.55154,1.36125,0.55154,0,1.42111,0.690775,0.55154,0.55154,0.55154,0.55154,0.75063,0,0.55154,0.55154,0.55154,0.55154,0.55154,0,0,0.55154,0.670478,0.55154,0,0.55154,0.55154,0,0.55154,0.75063,0,0.55154,0,0.55154,0.55154,0.55154,0,0,0.55154,0.670478,0.55154,0.75063,0.55154,0.55154,0.55154,0,0.55154,0.55154,0.690775,0.55154,0.55154,0.670478,0.55154,0,0.55154,0.690775,0.55154,0.55154,0,0.55154,}

CLUSTER-145{size: 20 , centroid: 0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,0.735147,}

CLUSTER-146{size: 0 , centroid: 0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.63695,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,}

CLUSTER-147{size: 11 , centroid: -0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,-0.726399,}

CLUSTER-148{size: 0 , centroid: 0.835882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.585882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,0.710882,}

