CLUSTER-124{size: 1 , centroid: 0.925782,0.670478,0.324588,0.324588,0.324588,0.324588,0.324588,0.324588,0.182858,0.324588,0.324588,0.324588,0.324588,0,0.182858,0.324588,0.324588,0.670478,0.324588,0.324588,0.182858,0.670478,0.438161,0.324588,0.324588,0.324588,0.324588,0.670478,0.670478,0,0.324588,0.324588,0.438161,0.324588,0.255304,0,0.925782,0.438161,0.324588,0.324588,0.182858,0.324588,0.438161,0.925782,0.324588,0,0.670478,0,0.324588,0.324588,0.438161,0.324588,0,0,0.324588,0.182858,0.182858,0.324588,0.182858,0.182858,0.182858,0.438161,0.925782,0.324588,0.182858,0.324588,0.438161,0,0.324588,0.324588,0,0.182858,0.182858,0.324588,0.324588,0.324588,0.182858,0.182858,0.182858,0.670478,0.324588,0.182858,0.324588,0.182858,0.324588,0.182858,0.324588,0.324588,0.182858,0.324588,0.324588,0.670478,0.324588,0.182858,0.324588,0.324588,0.324588,0.324588,0.182858,0.324588,}

CLUSTER-125{size: 0 , centroid: 0.295958,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.987806,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,}

CLUSTER-126{size: 0 , centroid: -0.295958,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.659728,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,0.181885,}

CLUSTER-127{size: 34 , centroid: 0.371044,0.3929,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,}

CLUSTER-128{size: 34 , centroid: 0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,0.874606,}

CLUSTER-129{size: 2 , centroid: 0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,0.722315,}

CLUSTER-130{size: 0 , centroid: 0.544559,0,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,0,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,0,0.226348,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-1.58022,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,0,-0.0809318,-0.0809318,0,0,-0.0809318,-0.0809318,-0.0809318,0,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,}

CLUSTER-131{size: 0 , centroid: 2.92656,2.92656,0.885043,0.885043,0.885043,0.885043,0.226348,0.885043,0.885043,0.885043,1.12642,0.885043,0.885043,0.885043,0.226348,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.226348,0.226348,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.90007,0.885043,0.90007,0.885043,0.885043,0.226348,0.885043,0.885043,0.90007,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,1.12642,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.226348,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.226348,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,}

CLUSTER-132{size: 8 , centroid: 0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,}

CLUSTER-133{size: 0 , centroid: 0,-0.401924,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,-0.200962,}

CLUSTER-134{size: 42 , centroid: 0.197708,0.209559,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.197979,0.202418,0.202418,0.202418,0.202418,0.202418,0.204885,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.197518,0.20219,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.207319,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.20219,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,0.202418,}

CLUSTER-135{size: 12 , centroid: 0.719054,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.699823,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,}

CLUSTER-136{size: 11 , centroid: 0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,0.846494,}

CLUSTER-137{size: 11 , centroid: 0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,}

CLUSTER-138{size: 1 , centroid: 0.437791,0.0397764,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.055737,0.0955134,0.0955134,0.0955134,0.0397764,0.0955134,0,0.0955134,0.0955134,0.0955134,0.0397764,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.055737,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,0.0955134,}

CLUSTER-139{size: 13 , centroid: -0.076234,-0.0710391,-0.0872068,-0.0756584,-0.0756584,-0.0710391,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0872068,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0781044,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0710391,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0872068,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0710391,-0.0701908,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0710391,-0.0756584,-0.0710391,-0.0756584,-0.0756584,-0.0872068,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0710391,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0710391,-0.0710391,-0.0756584,-0.0710391,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0781044,-0.0756584,-0.0756584,-0.0756584,-0.0756584,-0.0756584,}

CLUSTER-140{size: 0 , centroid: 0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,0.6799,}

CLUSTER-141{size: 1 , centroid: 0.638829,0.36613,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0,0,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.104796,0.20594,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.20594,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.0826387,0.187435,0.0826387,0.187435,}

CLUSTER-142{size: 3 , centroid: -1.34659,-1.34659,-1.00119,-1.12458,-1.12458,-1.12458,-1.12458,-1.00119,-1.12458,-1.0695,-1.12458,-1.00119,-1.12458,-1.0695,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.00119,-1.12458,-1.12458,-1.2061,-1.03049,-1.41101,-1.12458,-1.0695,-1.00119,-1.12458,-1.0695,-1.26507,-1.5515,-1.00119,-1.12458,-1.12458,-1.0695,-1.12458,-1.12458,-1.0695,-1.12458,-1.12458,-1.2061,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-0.948969,-1.12458,-1.12458,-1.12458,-1.54762,-1.12458,-1.12458,-1.12458,-1.12458,-0.893885,-1.26507,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.0695,-1.0695,-1.12458,-1.12458,-1.0695,-1.12458,-1.12458,-1.0695,-1.12458,-1.12458,-1.1671,-1.12458,-1.00119,-1.00119,-1.12458,-1.12458,-1.12458,-1.12458,-1.12458,-1.2061,-1.12458,-1.0695,-1.12458,-1.12458,-1.12458,-1.0695,-1.12458,-1.12458,}

CLUSTER-143{size: 11 , centroid: -0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,}

CLUSTER-144{size: 23 , centroid: 1.65062,1.59524,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.67775,1.66662,1.66662,1.67775,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.73171,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,1.66662,}

CLUSTER-145{size: 15 , centroid: -0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,-0.721038,}

CLUSTER-146{size: 0 , centroid: -0.679044,0,0.0201198,0,0,0.0201198,0.0201198,0.381819,0.0201198,0,0.0201198,-0.452696,0.0201198,0,0.0201198,0.0201198,0.0201198,0.381819,0.0201198,0.0201198,0.0201198,0.0201198,-0.452696,0,0,0,0.0201198,0.0201198,0.0201198,0,0.0201198,0.381819,0.0201198,-0.452696,-0.452696,0.0201198,0.0201198,0.0201198,0.0201198,0.0201198,0.0201198,0.0201198,-0.452696,0.0201198,0.0201198,0.381819,0,0.381819,0.0201198,0.0201198,0.0201198,0.0201198,0.381819,0.0201198,0.381819,0.0201198,0.0201198,0.381819,0.0201198,0.0201198,0.381819,0.226348,0.0201198,0.0201198,0.0201198,0.0201198,0.0201198,0,0,0.226348,0.0201198,0,0.226348,0,-0.226348,0.0201198,-0.452696,0.0201198,0.381819,0.0201198,0.0201198,0.0201198,-0.226348,0.0201198,0.0201198,0.0201198,0.0201198,0.0201198,-0.226348,0.0201198,0.0201198,0.0201198,0.0201198,0.381819,0.0201198,0.0201198,0.0201198,0,0.0201198,0,}

CLUSTER-147{size: 0 , centroid: 1.24979,1.24979,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.624893,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.624893,0.624893,0.758799,0.758799,0.758799,0.758799,0.624893,0.624893,0.624893,0.758799,0.758799,0.758799,0.758799,0.624893,0.758799,1.24979,0.758799,0.758799,0.624893,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.624893,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.624893,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.624893,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,}

CLUSTER-148{size: 5 , centroid: 0.855257,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.816383,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,0.83582,}

